date,category,title,amount
2024-05-01,Casa,Cinema,97.48785472766055
2024-05-01,Saúde,Aluguel,57.93861856967077
2024-05-01,Lazer,Restaurante X,12.237964380752896
2024-05-01,Saúde,Restaurante X,91.00730914267209
2024-05-01,Casa,Aluguel,31.72658278715069
2024-05-01,Transporte,Cinema,64.50047670132497
2024-05-02,Transporte,Uber,138.72961730661356
2024-05-02,Saúde,Consulta médica,92.21431885957762
2024-05-02,Casa,Consulta médica,96.59650541317889
2024-05-02,Alimentação,Aluguel,44.50674755463986
2024-05-02,Transporte,Cinema,95.01018456757879
2024-05-03,Saúde,Restaurante X,80.04986525032524
2024-05-03,Alimentação,Uber,78.65648521569672
2024-05-03,Casa,Restaurante X,196.1451067765507
2024-05-03,Alimentação,Aluguel,49.23097748500259
2024-05-03,Saúde,Restaurante X,62.17154097598857
2024-05-03,Saúde,Cinema,76.78201134264388
2024-05-04,Saúde,Restaurante X,5.148708589473045
2024-05-04,Lazer,Restaurante X,183.94131352796376
2024-05-04,Alimentação,Uber,77.70175928382916
2024-05-04,Saúde,Consulta médica,51.3849146422846
2024-05-04,Saúde,Cinema,167.15850216942727
2024-05-05,Saúde,Aluguel,55.79352823423889
2024-05-05,Casa,Ônibus,182.9121793711832
2024-05-05,Alimentação,Cinema,59.94047982611248
2024-05-05,Lazer,Restaurante X,65.33626977113093
2024-05-05,Transporte,Consulta médica,126.02933118444548
2024-05-05,Saúde,Restaurante X,135.7762069740409
2024-05-06,Saúde,Consulta médica,15.230101716373529
2024-05-06,Lazer,Consulta médica,135.92172668001638
2024-05-06,Transporte,Ônibus,110.31829112163649
2024-05-06,Transporte,Restaurante X,189.8860346529306
2024-05-06,Alimentação,Cinema,140.4900718205259
2024-05-07,Saúde,Cinema,66.82989572854495
2024-05-07,Transporte,Ônibus,171.88354983146712
2024-05-07,Lazer,Consulta médica,102.35609383252982
2024-05-07,Transporte,Ônibus,89.51803677443503
2024-05-07,Transporte,Cinema,49.42785821338005
2024-05-07,Transporte,Restaurante X,110.79018562708896
2024-05-08,Lazer,Ônibus,20.74739258487002
2024-05-08,Casa,Cinema,18.83746166356085
2024-05-08,Alimentação,Aluguel,104.58935428855268
2024-05-08,Alimentação,Ônibus,134.72018109401583
2024-05-08,Casa,Cinema,124.90517675596439
2024-05-09,Casa,Cinema,150.62185223101685
2024-05-09,Casa,Uber,148.88185001154977
2024-05-09,Lazer,Cinema,167.11436626305573
2024-05-09,Alimentação,Consulta médica,10.186196594207157
2024-05-09,Alimentação,Aluguel,103.12575585319648
2024-05-09,Lazer,Consulta médica,188.31946015732953
2024-05-10,Transporte,Aluguel,67.83927004989226
2024-05-10,Casa,Uber,22.60917599555502
2024-05-10,Alimentação,Ônibus,124.99157184117689
2024-05-10,Casa,Restaurante X,47.08427681011228
2024-05-10,Transporte,Restaurante X,139.12846506120763
2024-05-11,Transporte,Cinema,102.70259983065912
2024-05-11,Casa,Cinema,143.30259689340474
2024-05-11,Transporte,Restaurante X,193.87721429470056
2024-05-11,Casa,Uber,123.71107768908556
2024-05-11,Lazer,Consulta médica,94.4006073190563
2024-05-11,Transporte,Cinema,155.99739864772886
2024-05-12,Casa,Aluguel,41.07378625974675
2024-05-12,Saúde,Aluguel,30.702613999486633
2024-05-12,Transporte,Cinema,128.55274258579303
2024-05-12,Alimentação,Consulta médica,64.78516613886787
2024-05-12,Transporte,Aluguel,170.73327921530495
2024-05-13,Saúde,Aluguel,7.744491779464813
2024-05-13,Transporte,Cinema,82.50343607626719
2024-05-13,Casa,Consulta médica,101.23279590056295
2024-05-13,Casa,Restaurante X,168.68234859818574
2024-05-13,Alimentação,Consulta médica,188.0597771610755
2024-05-13,Casa,Restaurante X,163.99906971056532
2024-05-14,Casa,Aluguel,168.0535042538599
2024-05-14,Transporte,Uber,56.21970479114291
2024-05-14,Casa,Consulta médica,176.26176607112308
2024-05-14,Alimentação,Aluguel,102.80387667494561
2024-05-14,Casa,Consulta médica,143.26334146590807
2024-05-15,Lazer,Ônibus,166.09549399246038
2024-05-15,Alimentação,Ônibus,154.7952880685648
2024-05-15,Lazer,Uber,6.903910705993487
